”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1999,‚i‚Q ,‘æ‚Sß‘æ‚P“ú,04/04(“ú),"
														12:59","
VŠƒ
","
6-1
","
b•{
","
														VŠƒ","
														3,625",
1999,‚i‚Q ,‘æ‚Sß‘æ‚P“ú,04/04(“ú),"
														13:00","
’¹²
","
4-2
","
‘å‹{
","
														’¹²","
														2,805",
1999,‚i‚Q ,‘æ‚Sß‘æ‚P“ú,04/04(“ú),"
														13:01","
‘å•ª
","
2-1
","
ŽRŒ`
","
														‘å•ª","
														1,876",
1999,‚i‚Q ,‘æ‚Sß‘æ‚P“ú,04/04(“ú),"
														14:00","
å‘ä
","
1-1
","
ŽD–y
","
														å‘ä","
														13,569",“Œ“ú–{•ú‘—
1999,‚i‚Q ,‘æ‚Sß‘æ‚P“ú,04/04(“ú),"
														14:01","
ìè‚e
","
2-2
","
‚e“Œ‹ž
","
														“™X—Í","
														5,293",
1999,‚i‚Q ,‘æ‚Tß‘æ‚P“ú,04/10(“y),"
														19:00","
b•{
","
1-2
","
ìè‚e
","
														¬£","
														737",
1999,‚i‚Q ,‘æ‚Tß‘æ‚Q“ú,04/11(“ú),"
														12:34","
ŽD–y
","
0-1
","
VŠƒ
","
														Žº—–","
														4,588",–kŠC“¹•¶‰»•ú‘—
1999,‚i‚Q ,‘æ‚Tß‘æ‚Q“ú,04/11(“ú),"
														13:01","
’¹²
","
1-3
","
‘å•ª
","
														²‰ê","
														2,695",
1999,‚i‚Q ,‘æ‚Tß‘æ‚Q“ú,04/11(“ú),"
														13:03","
‚e“Œ‹ž
","
0-1
","
ŽRŒ`
","
														¼‚ª‹u","
														1,501",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚Tß‘æ‚Q“ú,04/11(“ú),"
														14:00","
‘å‹{
","
4-0
","
å‘ä
","
														‘å‹{","
														1,331",
1999,‚i‚Q ,‘æ‚Uß‘æ‚P“ú,04/17(“y),"
														18:00","
‘å•ª
","
1-1
","
‚e“Œ‹ž
","
														‘å•ª","
														1,784",
1999,‚i‚Q ,‘æ‚Uß‘æ‚Q“ú,04/18(“ú),"
														13:00","
VŠƒ
","
3-1
","
‘å‹{
","
														VŠƒ","
														5,799",
1999,‚i‚Q ,‘æ‚Uß‘æ‚Q“ú,04/18(“ú),"
														13:00","
’¹²
","
0-1
","
å‘ä
","
														’¹²","
														1,838",
1999,‚i‚Q ,‘æ‚Uß‘æ‚Q“ú,04/18(“ú),"
														14:00","
ŽRŒ`
","
4-1
","
b•{
","
														ŽRŒ`Œ§","
														2,656",
1999,‚i‚Q ,‘æ‚Uß‘æ‚Q“ú,04/18(“ú),"
														14:00","
ìè‚e
","
2-0
","
ŽD–y
","
														“™X—Í","
														5,058",
1999,‚i‚Q ,‘æ‚Vß‘æ‚P“ú,04/23(‹à),"
														19:00","
b•{
","
0-3
","
‚e“Œ‹ž
","
														¬£","
														784",
1999,‚i‚Q ,‘æ‚Vß‘æ‚Q“ú,04/25(“ú),"
														13:00","
’¹²
","
0-1
","
VŠƒ
","
														’¹²","
														2,674",
1999,‚i‚Q ,‘æ‚Vß‘æ‚Q“ú,04/25(“ú),"
														13:32","
ŽD–y
","
3-2
","
ŽRŒ`
","
														Žº—–","
														4,317",ŽD–yƒeƒŒƒr•ú‘—
1999,‚i‚Q ,‘æ‚Vß‘æ‚Q“ú,04/25(“ú),"
														14:00","
‘å‹{
","
0-2
","
ìè‚e
","
														‘å‹{","
														2,455",
1999,‚i‚Q ,‘æ‚Vß‘æ‚Q“ú,04/25(“ú),"
														14:03","
å‘ä
","
1-3
","
‘å•ª
","
														å‘ä","
														2,568",“Œ–k•ú‘—
1999,‚i‚Q ,‘æ‚Wß‘æ‚P“ú,04/28(…),"
														18:00","
VŠƒ
","
0-3
","
å‘ä
","
														VŠƒ","
														2,452",
1999,‚i‚Q ,‘æ‚Wß‘æ‚Q“ú,04/29(–ØEj),"
														12:59","
‘å•ª
","
1-1
","
b•{
","
														²”Œ","
														1,931",
1999,‚i‚Q ,‘æ‚Wß‘æ‚Q“ú,04/29(–ØEj),"
														13:01","
‚e“Œ‹ž
","
2-1
","
ŽD–y
","
														¼‚ª‹u","
														6,148",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚Wß‘æ‚Q“ú,04/29(–ØEj),"
														14:00","
ìè‚e
","
2-4
","
’¹²
","
														“™X—Í","
														3,177",
1999,‚i‚Q ,‘æ‚Wß‘æ‚Q“ú,04/29(–ØEj),"
														14:04","
ŽRŒ`
","
1-2
","
‘å‹{
","
														ŽRŒ`Œ§","
														2,948",ŽRŒ`ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚Xß‘æ‚P“ú,05/02(“ú),"
														13:00","
’¹²
","
0-1
","
ŽRŒ`
","
														’¹²","
														3,161",
1999,‚i‚Q ,‘æ‚Xß‘æ‚P“ú,05/02(“ú),"
														13:00","
‘å•ª
","
1-0
","
VŠƒ
","
														‘å•ª","
														4,860",
1999,‚i‚Q ,‘æ‚Xß‘æ‚P“ú,05/02(“ú),"
														13:02","
ŽD–y
","
6-0
","
b•{
","
														ŽD–y","
														15,318",–kŠC“¹•ú‘—
1999,‚i‚Q ,‘æ‚Xß‘æ‚P“ú,05/02(“ú),"
														13:33","
å‘ä
","
0-2
","
ìè‚e
","
														å‘ä","
														9,502",‹{éƒeƒŒƒr
1999,‚i‚Q ,‘æ‚Xß‘æ‚P“ú,05/02(“ú),"
														13:59","
‘å‹{
","
0-2
","
‚e“Œ‹ž
","
														‘å‹{","
														5,212",
1999,‚i‚Q ,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),"
														13:00","
‚e“Œ‹ž
","
2-0
","
å‘ä
","
														¼‚ª‹u","
														3,035",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),"
														13:00","
b•{
","
0-3
","
’¹²
","
														¬£","
														1,337",
1999,‚i‚Q ,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),"
														13:04","
ŽD–y
","
1-0
","
‘å‹{
","
														ŽD–y","
														7,235",‚m‚g‚jŽD–y
1999,‚i‚Q ,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),"
														14:00","
ŽRŒ`
","
3-0
","
VŠƒ
","
														ŽRŒ`Œ§","
														3,866",
1999,‚i‚Q ,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),"
														14:00","
ìè‚e
","
2-1
","
‘å•ª
","
														“™X—Í","
														4,021",
1999,‚i‚Q ,‘æ‚P‚Pß‘æ‚P“ú,05/09(“ú),"
														13:01","
’¹²
","
2-2
","
ŽD–y
","
														’¹²","
														5,797",
1999,‚i‚Q ,‘æ‚P‚Pß‘æ‚P“ú,05/09(“ú),"
														13:59","
å‘ä
","
1-2
","
b•{
","
														å‘ä","
														5,867",
1999,‚i‚Q ,‘æ‚P‚Pß‘æ‚P“ú,05/09(“ú),"
														14:00","
ìè‚e
","
4-0
","
ŽRŒ`
","
														“™X—Í","
														3,623",
1999,‚i‚Q ,‘æ‚P‚Pß‘æ‚P“ú,05/09(“ú),"
														14:00","
VŠƒ
","
2-0
","
‚e“Œ‹ž
","
														VŠƒ","
														9,327",
1999,‚i‚Q ,‘æ‚P‚Pß‘æ‚P“ú,05/09(“ú),"
														19:02","
‘å•ª
","
1-0
","
‘å‹{
","
														‘å•ª","
														2,894",
1999,‚i‚Q ,‘æ‚P‚Qß‘æ‚P“ú,05/16(“ú),"
														12:34","
ŽD–y
","
3-0
","
å‘ä
","
														ŽD–y","
														10,307",–kŠC“¹•¶‰»•ú‘—
1999,‚i‚Q ,‘æ‚P‚Qß‘æ‚P“ú,05/16(“ú),"
														13:00","
‚e“Œ‹ž
","
0-1
","
ìè‚e
","
														¼‚ª‹u","
														3,147",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Qß‘æ‚P“ú,05/16(“ú),"
														13:00","
b•{
","
3-0
","
VŠƒ
","
														¬£","
														1,130",
1999,‚i‚Q ,‘æ‚P‚Qß‘æ‚P“ú,05/16(“ú),"
														14:00","
ŽRŒ`
","
2-1
","
‘å•ª
","
														ŽRŒ`Œ§","
														2,108",
1999,‚i‚Q ,‘æ‚P‚Qß‘æ‚P“ú,05/16(“ú),"
														15:01","
‘å‹{
","
4-1
","
’¹²
","
														‘å‹{","
														1,725",
1999,‚i‚Q ,‘æ‚P‚Rß‘æ‚P“ú,05/22(“y),"
														13:03","
VŠƒ
","
0-1
","
ŽD–y
","
														VŠƒ","
														8,849",
1999,‚i‚Q ,‘æ‚P‚Rß‘æ‚P“ú,05/22(“y),"
														14:03","
‘å•ª
","
4-0
","
’¹²
","
														‘å•ª","
														2,914",ƒeƒŒƒr‘å•ªi¶j
1999,‚i‚Q ,‘æ‚P‚Rß‘æ‚Q“ú,05/23(“ú),"
														14:00","
å‘ä
","
0-1
","
‘å‹{
","
														å‘ä","
														5,806",
1999,‚i‚Q ,‘æ‚P‚Rß‘æ‚Q“ú,05/23(“ú),"
														14:00","
ŽRŒ`
","
1-2
","
‚e“Œ‹ž
","
														ŽRŒ`Œ§","
														3,392",
1999,‚i‚Q ,‘æ‚P‚Rß‘æ‚Q“ú,05/23(“ú),"
														14:01","
ìè‚e
","
3-1
","
b•{
","
														“™X—Í","
														3,727",
1999,‚i‚Q ,‘æ‚P‚Sß‘æ‚P“ú,05/29(“y),"
														14:00","
‘å‹{
","
1-0
","
VŠƒ
","
														‘å‹{","
														2,437",ƒeƒŒƒré‹Êi˜^j
1999,‚i‚Q ,‘æ‚P‚Sß‘æ‚P“ú,05/29(“y),"
														14:04","
ŽD–y
","
1-1
","
ìè‚e
","
														ŽD–y","
														11,274",–kŠC“¹•ú‘—
1999,‚i‚Q ,‘æ‚P‚Sß‘æ‚P“ú,05/29(“y),"
														15:00","
b•{
","
2-1
","
ŽRŒ`
","
														¬£","
														1,084",
1999,‚i‚Q ,‘æ‚P‚Sß‘æ‚P“ú,05/29(“y),"
														15:03","
‚e“Œ‹ž
","
1-0
","
‘å•ª
","
														¼‚ª‹u","
														2,468",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Sß‘æ‚P“ú,05/29(“y),"
														19:00","
å‘ä
","
1-2
","
’¹²
","
														å‘ä","
														7,025",
1999,‚i‚Q ,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),"
														15:01","
‘å•ª
","
2-0
","
å‘ä
","
														‘å•ª","
														1,431",
1999,‚i‚Q ,‘æ‚P‚Tß‘æ‚Q“ú,06/27(“ú),"
														14:05","
ŽRŒ`
","
1-1
","
ŽD–y
","
														ŽRŒ`Œ§","
														2,350",ŽRŒ`ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Tß‘æ‚Q“ú,06/27(“ú),"
														16:03","
‚e“Œ‹ž
","
1-0
","
b•{
","
														]ŒËì","
														1,645",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Tß‘æ‚Q“ú,06/27(“ú),"
														18:01","
ìè‚e
","
2-1
","
‘å‹{
","
														“™X—Í","
														2,425",
1999,‚i‚Q ,‘æ‚P‚Tß‘æ‚R“ú,06/28(ŒŽ),"
														18:01","
VŠƒ
","
5-2
","
’¹²
","
														VŠƒ","
														2,147",
1999,‚i‚Q ,‘æ‚P‚Uß‘æ‚P“ú,07/03(“y),"
														18:05","
‘å‹{
","
1-0
","
ŽRŒ`
","
														‘å‹{","
														1,296",
1999,‚i‚Q ,‘æ‚P‚Uß‘æ‚P“ú,07/03(“y),"
														19:00","
b•{
","
1-2
","
‘å•ª
","
														¬£","
														1,193",
1999,‚i‚Q ,‘æ‚P‚Uß‘æ‚Q“ú,07/04(“ú),"
														13:01","
’¹²
","
2-4
","
ìè‚e
","
														’¹²","
														3,934",
1999,‚i‚Q ,‘æ‚P‚Uß‘æ‚Q“ú,07/04(“ú),"
														13:05","
ŽD–y
","
0-1
","
‚e“Œ‹ž
","
														ŽD–y","
														11,783",‚m‚g‚jŽD–y
1999,‚i‚Q ,‘æ‚P‚Uß‘æ‚Q“ú,07/04(“ú),"
														14:00","
å‘ä
","
0-3
","
VŠƒ
","
														å‘ä","
														8,813",
1999,‚i‚Q ,‘æ‚P‚Vß‘æ‚P“ú,07/09(‹à),"
														19:00","
b•{
","
1-1
","
ŽD–y
","
														¬£","
														3,807",
1999,‚i‚Q ,‘æ‚P‚Vß‘æ‚Q“ú,07/10(“y),"
														16:03","
‚e“Œ‹ž
","
2-0
","
‘å‹{
","
														]ŒËì","
														2,491",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Vß‘æ‚R“ú,07/11(“ú),"
														14:01","
ŽRŒ`
","
3-2
","
’¹²
","
														’ß‰ª","
														2,603",
1999,‚i‚Q ,‘æ‚P‚Vß‘æ‚R“ú,07/11(“ú),"
														18:00","
ìè‚e
","
5-1
","
å‘ä
","
														“™X—Í","
														2,759",
1999,‚i‚Q ,‘æ‚P‚Vß‘æ‚R“ú,07/11(“ú),"
														18:00","
VŠƒ
","
0-2
","
‘å•ª
","
														VŠƒ","
														4,805",
1999,‚i‚Q ,‘æ‚P‚Wß‘æ‚P“ú,07/15(–Ø),"
														19:00","
VŠƒ
","
0-2
","
ìè‚e
","
														VŠƒ","
														2,045",
1999,‚i‚Q ,‘æ‚P‚Wß‘æ‚Q“ú,07/17(“y),"
														14:01","
ŽD–y
","
1-0
","
‘å•ª
","
														ŽD–y","
														10,259",–kŠC“¹ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Wß‘æ‚Q“ú,07/17(“y),"
														18:00","
ŽRŒ`
","
2-1
","
å‘ä
","
														ŽRŒ`Œ§","
														5,836",
1999,‚i‚Q ,‘æ‚P‚Wß‘æ‚Q“ú,07/17(“y),"
														18:01","
‘å‹{
","
1-1
","
b•{
","
														ƒ‘ƒ","
														1,723",
1999,‚i‚Q ,‘æ‚P‚Wß‘æ‚Q“ú,07/17(“y),"
														19:01","
’¹²
","
0-1
","
‚e“Œ‹ž
","
														’¹²","
														3,690",
1999,‚i‚Q ,‘æ‚P‚Xß‘æ‚P“ú,07/30(‹à),"
														19:01","
ìè‚e
","
2-1
","
‘å‹{
","
														‰¡•l‘","
														5,585",
1999,‚i‚Q ,‘æ‚P‚Xß‘æ‚Q“ú,08/01(“ú),"
														14:00","
ŽD–y
","
2-0
","
å‘ä
","
														ŽD–y","
														11,717",–kŠC“¹ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Xß‘æ‚Q“ú,08/01(“ú),"
														16:03","
‚e“Œ‹ž
","
0-2
","
VŠƒ
","
														]ŒËì","
														3,183",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚P‚Xß‘æ‚Q“ú,08/01(“ú),"
														17:01","
b•{
","
5-0
","
’¹²
","
														¬£","
														1,704",
1999,‚i‚Q ,‘æ‚P‚Xß‘æ‚Q“ú,08/01(“ú),"
														18:00","
ŽRŒ`
","
1-0
","
‘å•ª
","
														ŽRŒ`Œ§","
														3,524",
1999,‚i‚Q ,‘æ‚Q‚Oß‘æ‚P“ú,08/07(“y),"
														18:00","
VŠƒ
","
1-1
","
ŽD–y
","
														VŠƒ","
														5,637",
1999,‚i‚Q ,‘æ‚Q‚Oß‘æ‚P“ú,08/07(“y),"
														18:00","
‘å•ª
","
2-4
","
‚e“Œ‹ž
","
														‘å•ª","
														2,895",
1999,‚i‚Q ,‘æ‚Q‚Oß‘æ‚P“ú,08/07(“y),"
														19:00","
å‘ä
","
0-3
","
ìè‚e
","
														å‘ä","
														8,259",
1999,‚i‚Q ,‘æ‚Q‚Oß‘æ‚Q“ú,08/08(“ú),"
														18:00","
’¹²
","
3-0
","
ŽRŒ`
","
														’¹²","
														3,212",ƒTƒKƒeƒŒƒri˜^j
1999,‚i‚Q ,‘æ‚Q‚Oß‘æ‚Q“ú,08/08(“ú),"
														18:01","
‘å‹{
","
2-0
","
b•{
","
														‘å‹{","
														2,305",
1999,‚i‚Q ,‘æ‚Q‚Pß‘æ‚P“ú,08/15(“ú),"
														12:02","
ŽD–y
","
3-2
","
‘å•ª
","
														ŽD–y","
														12,820",ŽD–yƒeƒŒƒr•ú‘—
1999,‚i‚Q ,‘æ‚Q‚Pß‘æ‚P“ú,08/15(“ú),"
														16:02","
‚e“Œ‹ž
","
1-0
","
ŽRŒ`
","
														]ŒËì","
														2,670",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚Q‚Pß‘æ‚P“ú,08/15(“ú),"
														17:00","
b•{
","
1-2
","
å‘ä
","
														¬£","
														1,527",
1999,‚i‚Q ,‘æ‚Q‚Pß‘æ‚P“ú,08/15(“ú),"
														18:00","
ìè‚e
","
0-1
","
VŠƒ
","
														“™X—Í","
														3,881",
1999,‚i‚Q ,‘æ‚Q‚Pß‘æ‚P“ú,08/15(“ú),"
														18:05","
‘å‹{
","
0-1
","
’¹²
","
														‘å‹{","
														1,672",ƒeƒŒƒré‹Ê
1999,‚i‚Q ,‘æ‚Q‚Qß‘æ‚P“ú,08/19(–Ø),"
														18:59","
VŠƒ
","
1-1
","
b•{
","
														VŠƒ","
														3,308",
1999,‚i‚Q ,‘æ‚Q‚Qß‘æ‚Q“ú,08/21(“y),"
														18:00","
å‘ä
","
2-1
","
‘å‹{
","
														å‘ä","
														6,401",
1999,‚i‚Q ,‘æ‚Q‚Qß‘æ‚Q“ú,08/21(“y),"
														18:00","
‘å•ª
","
0-1
","
ìè‚e
","
														‘å•ª","
														3,648",
1999,‚i‚Q ,‘æ‚Q‚Qß‘æ‚R“ú,08/22(“ú),"
														18:02","
’¹²
","
1-2
","
‚e“Œ‹ž
","
														’¹²","
														4,595",
1999,‚i‚Q ,‘æ‚Q‚Qß‘æ‚S“ú,08/23(ŒŽ),"
														19:05","
ŽRŒ`
","
1-4
","
ŽD–y
","
														ŽRŒ`Œ§","
														3,940",
1999,‚i‚Q ,‘æ‚Q‚Rß‘æ‚P“ú,08/28(“y),"
														19:00","
å‘ä
","
1-2
","
’¹²
","
														å‘ä","
														7,077",
1999,‚i‚Q ,‘æ‚Q‚Rß‘æ‚Q“ú,08/29(“ú),"
														13:03","
ŽD–y
","
4-1
","
‚e“Œ‹ž
","
														ŽD–y","
														17,427",ƒeƒŒƒr–kŠC“¹
1999,‚i‚Q ,‘æ‚Q‚Rß‘æ‚Q“ú,08/29(“ú),"
														18:00","
ìè‚e
","
1-0
","
ŽRŒ`
","
														“™X—Í","
														3,709",
1999,‚i‚Q ,‘æ‚Q‚Rß‘æ‚Q“ú,08/29(“ú),"
														18:01","
‘å‹{
","
3-1
","
VŠƒ
","
														‘å‹{","
														2,562",
1999,‚i‚Q ,‘æ‚Q‚Rß‘æ‚R“ú,08/31(‰Î),"
														19:00","
b•{
","
0-4
","
‘å•ª
","
														¬£","
														1,517",
1999,‚i‚Q ,‘æ‚Q‚Sß‘æ‚P“ú,09/04(“y),"
														19:00","
VŠƒ
","
0-1
","
å‘ä
","
														VŠƒ","
														3,933",
1999,‚i‚Q ,‘æ‚Q‚Sß‘æ‚Q“ú,09/05(“ú),"
														16:03","
‚e“Œ‹ž
","
0-0
","
ìè‚e
","
														¼‚ª‹u","
														4,844",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚Q‚Sß‘æ‚Q“ú,09/05(“ú),"
														17:59","
ŽRŒ`
","
3-0
","
b•{
","
														ŽRŒ`Œ§","
														2,558",
1999,‚i‚Q ,‘æ‚Q‚Sß‘æ‚Q“ú,09/05(“ú),"
														18:00","
’¹²
","
0-1
","
ŽD–y
","
														’¹²","
														4,834",ƒTƒKƒeƒŒƒri˜^j
1999,‚i‚Q ,‘æ‚Q‚Sß‘æ‚Q“ú,09/05(“ú),"
														18:00","
‘å•ª
","
5-0
","
‘å‹{
","
														‘å•ª","
														4,318",
1999,‚i‚Q ,‘æ‚Q‚Tß‘æ‚P“ú,09/10(‹à),"
														14:00","
b•{
","
3-5
","
‚e“Œ‹ž
","
														”Bè’†‰›","
														619",
1999,‚i‚Q ,‘æ‚Q‚Tß‘æ‚P“ú,09/10(‹à),"
														19:00","
ìè‚e
","
2-0
","
ŽD–y
","
														“™X—Í","
														13,168",
1999,‚i‚Q ,‘æ‚Q‚Tß‘æ‚Q“ú,09/11(“y),"
														12:33","
VŠƒ
","
1-0
","
’¹²
","
														VŠƒ","
														2,651",‚a‚r‚mVŠƒ•ú‘—
1999,‚i‚Q ,‘æ‚Q‚Tß‘æ‚R“ú,09/12(“ú),"
														13:03","
å‘ä
","
1-2
","
‘å•ª
","
														å‘ä","
														5,964",å‘ä•ú‘—
1999,‚i‚Q ,‘æ‚Q‚Tß‘æ‚R“ú,09/12(“ú),"
														14:00","
‘å‹{
","
1-2
","
ŽRŒ`
","
														‘å‹{","
														1,918",
1999,‚i‚Q ,‘æ‚Q‚Uß‘æ‚P“ú,09/15(…Ej),"
														13:01","
‚e“Œ‹ž
","
1-0
","
‘å‹{
","
														¼‚ª‹u","
														3,086",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
1999,‚i‚Q ,‘æ‚Q‚Uß‘æ‚P“ú,09/15(…Ej),"
														14:04","
ŽD–y
","
4-0
","
b•{
","
														ŽD–y","
														15,193",–kŠC“¹•ú‘—
1999,‚i‚Q ,‘æ‚Q‚Uß‘æ‚P“ú,09/15(…Ej),"
														16:02","
‘å•ª
","
0-1
","
VŠƒ
","
														‘å•ª","
														3,753",‘å•ª•ú‘—
1999,‚i‚Q ,‘æ‚Q‚Uß‘æ‚P“ú,09/15(…Ej),"
														18:00","
’¹²
","
2-1
","
ìè‚e
","
														’¹²","
														4,316",
1999,‚i‚Q ,‘æ‚Q‚Uß‘æ‚P“ú,09/15(…Ej),"
														19:01","
ŽRŒ`
","
0-0
","
å‘ä
","
														ŽRŒ`Œ§","
														1,812",
1999,‚i‚Q ,‘æ‚Q‚Vß‘æ‚P“ú,09/18(“y),"
														14:00","
VŠƒ
","
1-3
","
ŽRŒ`
","
														VŠƒ","
														2,118",‚m‚g‚jVŠƒ•ú‘—‹Ç
1999,‚i‚Q ,‘æ‚Q‚Vß‘æ‚Q“ú,09/19(“ú),"
														14:01","
b•{
","
1-2
","
ìè‚e
","
														”Bè’†‰›","
														1,360",
1999,‚i‚Q ,‘æ‚Q‚Vß‘æ‚Q“ú,09/19(“ú),"
														14:03","
å‘ä
","
1-3
","
‚e“Œ‹ž
","
														å‘ä","
														5,202",“Œ–k•ú‘—
1999,‚i‚Q ,‘æ‚Q‚Vß‘æ‚Q“ú,09/19(“ú),"
														18:00","
’¹²
","
2-3
","
‘å•ª
","
														’¹²","
														3,018",
1999,‚i‚Q ,‘æ‚Q‚Vß‘æ‚Q“ú,09/19(“ú),"
														18:16","
‘å‹{
","
1-0
","
ŽD–y
","
														‘å‹{","
														5,042",ƒeƒŒƒré‹Ê
1999,‚i‚Q ,‘æ‚Q‚Wß‘æ‚P“ú,09/25(“y),"
														13:02","
‚e“Œ‹ž
","
4-2
","
‘å•ª
","
														‹î‘ò","
														4,186",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
1999,‚i‚Q ,‘æ‚Q‚Wß‘æ‚Q“ú,09/26(“ú),"
														12:35","
ŽD–y
","
1-2
","
VŠƒ
","
														ŽD–y","
														13,216",–kŠC“¹•¶‰»•ú‘—
1999,‚i‚Q ,‘æ‚Q‚Wß‘æ‚Q“ú,09/26(“ú),"
														13:00","
b•{
","
0-1
","
‘å‹{
","
														¬£","
														1,413",
1999,‚i‚Q ,‘æ‚Q‚Wß‘æ‚Q“ú,09/26(“ú),"
														14:00","
ŽRŒ`
","
2-1
","
’¹²
","
														ŽRŒ`Œ§","
														3,091",
